"","Bloco","Parcela","Parcela2","Plant.density","Mean.height","Basal.area","LAI","Grass_cover","Imperata_brasiliensis","Melinis_minutiflora","Guaxumba_branca","Urochloa_decumbens","Dead_biomass","capim_navalha","Megathyrsus_maximus","capi_.comum","capim.pendao","lianas","Solo.exposto","ramification","dominancia","fire","Simpson","rar","areasCWM_bin","areasCWM","SLA","Wdensity","Bthickness","Smass"
"1","1990A",1,37,19,4.868421053,0.179950208,2.555,20,0,15,0,0,0,10,0,0,0,0,80,1.157894737,0.947368421052632,"Low",0.0997229916897509,1,311,392.421052631579,10.7157894736842,0.503157894736842,21.5110526315789,3.61052631578947
"2","1990A",2,38,18,4.611111111,0.258761507,2.419,47.5,0,17.5,0,0,0,0,0,0,0,0,82.5,1.444444444,0.722222222222222,"Low",0.45679012345679,0.999999999999999,1028,622,11.4961111111111,0.484705882352941,19.7582352941176,155.022222222222
"3","1990A",3,39,21,4.538095238,0.174467399,2.325,0,0,0,0,0,0,0,0,0,0,0,100,1.857142857,1,"Low",0,1,402,402,10.59,0.5,21.91,3.8
"4","1990A",4,40,21,4.357142857,0.142737474,2.402,55,0,51.5,0,0,0,0,0,0,0,8,44.5,1.428571429,1,"Low",0,1,402,402,10.59,0.5,21.91,3.8
"5","1990A",5,41,18,4,0.130999677,2.063,27.5,0,27.5,0,0,0,0,0,0,0,0,72.5,1.5,1,"Low",0,1,402,402,10.59,0.5,21.91,3.8
"6","1990A",6,42,19,5.342105263,0.178571369,2.276,1,0,1,0,0,0,0,0,0,0,0,99,1.105263158,0.842105263157895,"Low",0.282548476454294,1,842.25,494.684210526316,10.9084210526316,0.498947368421053,21.0363157894737,18.7421052631579
"7","1990B",7,43,23,5.143478261,0.216995351,2.243,1,0,0,0,0,0,1,0,1,0,0,99,1.434782609,0.782608695652174,"Low",0.366729678638941,1,1300.25,591.434782608696,10.6234782608696,0.523913043478261,19.5791304347826,60.3639130434783
"8","1990B",8,44,12,4.208333333,0.081790203,2.19,13,1,13,0,0,0,1,0,0,0,0,86,2.083333333,0.916666666666667,"Low",0.152777777777778,1,593,433.833333333333,10.6375,0.511666666666667,20.935,30.15
"9","1990B",9,45,21,3.99047619,0.105679758,2.279,1,1,1,0,0,0,1.5,0,0,0,0,97,1.571428571,1,"Low",0,1,402,402,10.59,0.5,21.91,3.8
"10","1990B",10,NA,12,5.041666667,0.085068874,1.827,0,0,0,0,0,0,0,0,0,0,0,100,1.583333333,0.75,"Low",0.402777777777778,1,1514,942.166666666667,11.145,0.5025,19.9572727272727,20.795
"11","1990B",11,47,13,4.961538462,0.131513629,1.854,1,0,1,0,0,0,1,0,0,0,0,98.5,1.923076923,1,"Low",0,1,402,402,10.59,0.5,21.91,3.8
"12","1990B",12,48,21,5.047619048,0.166309674,2.228,1,0,1,0,0,0,1,0,0,0,0,98.5,1.238095238,0.80952380952381,"Low",0.331065759637188,1,1042.5,515.333333333333,10.7738095238095,0.517619047619048,20.4690476190476,16.7461904761905
"13","1990C",13,49,13,4.5,0.11571111,1.948,22.5,7,6,0,0,0,7,0,0,0,20,77,2.230769231,0.692307692307692,"Low",0.485207100591716,1,1104.25,817.230769230769,12.6215384615385,0.508461538461539,18.9461538461538,16.3923076923077
"14","1990C",14,50,11,5.045454545,0.150528029,2.746,35,0,0,0,0,0,35,0,0,0,35,65,2.454545455,0.727272727272727,"Low",0.429752066115702,1,1551.66666666667,793.727272727273,12.5336363636364,0.483636363636364,18.3181818181818,40.5818181818182
"15","1990C",15,51,13,6.038461538,0.143546936,2.404,30.5,20,20,0,0,0,10.5,0,0,0,0,69.5,1.692307692,0.769230769230769,"Low",0.390532544378698,1,1592.75,768.384615384615,11.34,0.513846153846154,19.7692307692308,11.7592307692308
"16","1990C",16,52,13,4.861538462,0.130431296,2.031,1,1,0,0,0,0,1,0,0,0,0,98.5,1.923076923,0.923076923076923,"Low",0.142011834319526,1,311,388,10.7738461538462,0.504615384615385,21.3269230769231,3.52307692307692
"17","1990C",17,53,10,4.9,0.105590312,1.656,85,40,65,0,0,0,0,0,0,0,0,15,2.6,0.7,"Low",0.48,1,549.25,460.9,11.701,0.503,19.118,31.68
"18","1990C",18,54,15,4.24,0.101415678,1.438,47.5,25,45,0,0,0,0,0,0,0,0,52.5,1.866666667,0.6,"Low",0.551111111111111,1,941,593.333333333333,12.054,0.517333333333333,18.6206666666667,3.4
"19","2002A",1,19,15,4.648,0.106629753,1.598,1.5,1.5,0,0,0,0,0,0,0,0,0,98.5,1.866666667,0.933333333333333,"Medium",0.124444444444444,1,678,438.8,10.3726666666667,0.502666666666667,21.0926666666667,3.8
"20","2002A",2,20,12,4.6375,0.086558644,1.525,1,1,0,0,0,0,0,0,0,0,0,99,2,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"21","2002A",3,21,10,4.107,0.0446697,1.144,0.5,1,0,0,0,0,0,0,0,0,0,99.5,2.9,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"22","2002A",4,22,9,3.975555556,0.04444553,1.505,97.5,0,97.5,0,0,0,0,0,0,0,0,5,3.111111111,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"23","2002A",5,23,2,3.84,0.009044298,1.276,25,0,57.5,0,0,0,0,0,0,0,0,42.5,3.5,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"24","2002A",6,24,6,3.746666667,0.026231997,0.787,25.1,0.7,31,0,0,0,0,0,0,0,0,68.9,3.5,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"25","2002B",7,25,14,4.48,0.11019371,1.576,92.5,0,92.5,0,0,0,0,0,0,0,0,7.5,2.428571429,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"26","2002B",8,26,14,4.265,0.094490051,1.916,0.5,1,0,0,0,0,0,0,0,0,0,99.5,2.571428571,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"27","2002B",9,27,15,4.766666667,0.155761282,1.9,1,0,0,0,0,0,1,0,1,0,0,99,2.266666667,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"28","2002B",10,NA,14,4.508571429,0.138346628,2.086,1,0,0,0,0,0,1,0,1,0,0,99,3,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"29","2002B",11,29,16,4.52375,0.107879358,1.932,1,1,0,0,0,0,0,0,0,0,0,99,1.9375,0.9375,"Medium",0.1171875,1,222.5,379.5625,10.440625,0.5,21.91,158.5625
"30","2002B",12,30,10,4.81,0.090670173,2.25,0.5,0,0,0,0,0,1,0,0,0,100,99,2.9,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"31","2002C",13,31,16,4.903125,0.120785631,1.617,0.5,1,0,0,0,0,0,0,0,0,0,99.5,2.25,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"32","2002C",14,32,7,4.392857143,0.077594878,2.095,37.5,7,31.5,0,0,0,0,0,0,0,0,61.5,3.714285714,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"33","2002C",15,33,1,3.7,0.003256708,2.024,50,1,50,0,0,0,0,0,0,0,0,49.5,2,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"34","2002C",16,34,2,3.835,0.008709834,1.297,13,25,0,0,0,0,1,0,0,0,0,87,3,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"35","2002C",17,35,6,4.141666667,0.030478967,1.466,17.5,1,17.5,0,0,0,0,0,0,0,0,82,2.833333333,1,"Medium",0,1,402,402,10.59,0.5,21.91,3.8
"36","2002C",18,36,3,3.866666667,0.022477134,1.086,12.5,0,8.5,0,0,0,3.5,0,2,0,0,87,3,0.666666666666667,"Medium",0.444444444444444,1,1036,824.666666666667,9.98,0.586666666666667,19.66,2.63333333333333
"37","2010A",1,1,7,5.168571429,0.047844045,0.434,90,100,80,0,0,0,0,0,0,0,0,20,1.857142857,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"38","2010A",2,2,9,4.278888889,0.066193814,0.93,100,0,100,0,0,0,0,0,0,0,0,0,1.444444444,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"39","2010A",3,3,12,4.130833333,0.059340841,1.342,100,0,42.5,100,20,0,0,0,0,0,0,0,2.833333333,0.916666666666667,"High",0.152777777777778,1,1975,664.166666666667,10.6866666666667,0.509166666666667,21.015,12.3725
"40","2010A",4,4,2,3.19,0.003949032,0.458,90,10,80,0,0,0,0,0,0,0,0,10,1,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"41","2010A",5,5,7,3.951428571,0.026764609,0.519,62.5,5,60,0,0,0,0,0,0,0,0,37.5,2,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"42","2010A",6,6,8,4.10375,0.038778739,1.132,62.5,7.5,55,0,0,0,0,0,0,0,0,37.5,2.875,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"43","2010B",7,7,2,3.7,0.00408503,0.307,62.5,62.5,0,0,0,75,0,0,0,0,0,0,1.5,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"44","2010B",8,8,5,4.17,0.047849774,0.797,52.5,52.5,0,0,0,0,0,0,0,0,0,95,2.4,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"45","2010B",9,9,9,5.661111111,0.138452625,1.093,100,100,0,0,0,0,0,0,0,0,0,0,2.888888889,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"46","2010B",10,NA,2,3.275,0.007717264,0.359,100,100,0,0,0,0,0,0,0,0,0,0,2,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"47","2010B",11,11,7,4.138571429,0.044519616,0.552,100,95,0,0,0,0,0,0,0,0,0,10,2.857142857,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"48","2010B",12,12,6,4.041666667,0.058531379,0.583,100,100,0,0,0,0,0,0,0,0,0,0,2.166666667,0.833333333333333,"High",0.277777777777778,1,340,381.333333333333,10.5916666666667,0.505,21.0066666666667,4.5
"49","2010C",13,13,8,4.675,0.108399159,1.317,100,100,0,0,0,0,0,0,0,0,0,0,2.875,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"50","2010C",14,14,2,3.4,0.013175642,0.318,100,100,0,0,0,0,0,0,0,0,0,0,3.5,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"51","2010C",15,15,5,3.43,0.029239548,0.373,100,100,0,0,0,0,0,0,0,0,0,0,2.8,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"52","2010C",16,16,13,4.500769231,0.038782638,0.495,100,100,0,0,0,0,0,0,0,0,0,0,1.153846154,0.384615384615385,"High",0.473372781065089,1,222.5,181.076923076923,9.11923076923077,0.5,21.91,1527.61538461538
"53","2010C",17,17,5,4.144,0.073660727,0.332,100,100,0,0,0,0,0,0,0,0,0,0,2.4,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"54","2010C",18,18,2,3.9,0.01156014,1.999,47.5,46,0,0,0,0,2,2,0,0,0,52,3.5,1,"High",0,1,402,402,10.59,0.5,21.91,3.8
"55","FmA",1,73,10,9.75,0.387480932,3.125,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Mature",0.888888888888889,1,382.333333333333,382.333333333333,11.8311111111111,0.6225,11.2425,884.4625
"56","FmA",2,74,17,9.911764706,0.211277789,2.953,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Mature",0.858131487889273,1,170,133.470588235294,12.4441176470588,0.621176470588235,11.8147058823529,445.733333333333
"57","FmA",3,75,15,10.13333333,0.277899332,3.646,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Mature",0.899408284023669,0.999999999999999,170.272727272727,158.230769230769,14.2153846153846,0.605384615384615,10.7323076923077,192.75
"58","FmA",4,76,22,9.5,0.466486003,2.881,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Mature",0.90249433106576,1,135.928571428571,117.857142857143,14.8985714285714,0.578095238095238,10.8921052631579,247.616666666667
"59","FmA",5,77,20,9.55,0.435175849,2.84,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,"Mature",0.765,1,362.818181818182,243.05,12.3315,0.605,9.873,256.866666666667
"60","FmA",6,78,17,6.588235294,0.184369463,2.915,0,0,0,0,0,0,0,0,0,0,0,0,0.882352941,0,"Mature",0.8671875,0.999999999999999,94.6363636363636,87.9375,16.556875,0.564375,10.340625,207.084615384615
"61","FmB",7,79,11,9.681818182,0.250638716,3.001,0,0,0,0,0,0,0,0,0,0,0,0,0.909090909,0,"Mature",0.84,1,116.125,112.5,12.897,0.603,11.292,333.07
"62","FmB",8,80,16,10.15625,0.842500379,2.953,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,0,"Mature",0.899408284023669,0.999999999999999,106,98.3076923076923,15.0492307692308,0.526666666666667,11.9672727272727,736.061538461538
"63","FmB",9,81,9,11.77777778,0.370578916,4.662,0,0,0,0,0,0,0,0,0,0,0,0,0.777777778,0,"Mature",0.8125,0.999999999999999,97.6666666666667,98.125,11.0575,0.664285714285714,12.0971428571429,824
"64","FmB",10,NA,18,7.222222222,0.203792971,4.07,0,0,0,0,0,0,0,0,0,0,0,0,0.888888889,0,"Mature",0.892733564013841,1,111.916666666667,167,13.8082352941176,0.535294117647059,10.5047058823529,338.948666666667
"65","FmB",11,83,10,8.75,0.209031635,2.915,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,"Mature",0.864197530864198,1,140,130.444444444444,15.3955555555556,0.584444444444444,11.3877777777778,502.442857142857
"66","FmB",12,84,18,9.694444444,0.334074104,3.331,0,0,0,0,0,0,0,0,0,0,0,0,1.055555556,0,"Mature",0.885813148788927,1,105.25,94.7647058823529,14.0476470588235,0.54625,9.721875,508.458333333333
"67","FmC",13,85,23,10.97826087,0.438227247,3.335,0,0,0,0,0,0,0,0,0,0,0,0,1.304347826,0,"Mature",0.896030245746692,0.999999999999997,192.4,194.086956521739,14.8765217391304,0.462631578947368,9.84222222222222,852.533333333333
"68","FmC",14,86,23,9.804347826,0.365303487,3.141,0,0,0,0,0,0,0,0,0,0,0,0,1.217391304,0,"Mature",0.897959183673469,1,83.7692307692308,97.0952380952381,14.1061904761905,0.491764705882353,11.9605882352941,1327.49444444444
"69","FmC",15,87,25,12.2,0.542665357,2.656,0,0,0,0,0,0,0,0,0,0,0,0,1.16,0,"Mature",0.84375,1,243,220.916666666667,13.27875,0.476842105263158,11.9426315789474,1130.96375
"70","FmC",16,88,19,8.184210526,0.282625199,2.729,0,0,0,0,0,0,0,0,0,0,0,0,1.421052632,0,"Mature",0.882716049382716,0.999999999999998,196.909090909091,215.444444444444,12.6627777777778,0.488461538461538,11.1423076923077,745.738888888889
"71","FmC",17,89,18,7.111111111,0.207016813,2.73,0,0,0,0,0,0,0,0,0,0,0,0,1.111111111,0,"Mature",0.88,1,437.5,338.333333333333,12.8566666666667,0.54,12.4609090909091,1440.05928571429
"72","FmC",18,90,19,11.15789474,0.211540554,2.386,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Mature",0.796296296296296,0.999999999999999,178.571428571429,214.444444444444,12.8111111111111,0.524,9.75466666666667,896.481111111111
"73","FsA",1,55,18,7.055555556,0.218002563,2.589,2.5,0,0,0,0,0,0,0,5,0,0,97.5,1.111111111,0.111111111111111,"Sec.",0.839506172839506,0.999999999999999,981.75,817.166666666667,16.5672222222222,0.52,14.0111111111111,58.5427777777778
"74","FsA",2,56,26,5.25,0.212242029,3.007,0,0,0,0,0,0,0,0,0,0,0,100,0.923076923,0.52,"Sec.",0.688,0.999999999999998,860.875,608.04,12.0156,0.494,18.106,21.7083333333333
"75","FsA",3,57,25,4.96,0.178723441,2.599,0,0,0,0,0,0,0,0,0,0,0,100,0.96,0.56,"Sec.",0.6336,0.999999999999998,650.142857142857,438.24,11.6948,0.508,18.506,37.7412
"76","FsA",4,58,14,7.142857143,0.188909039,2.883,1,0,0,0,0,0,1,0,0,0,0,99,0.928571429,0.285714285714286,"Sec.",0.642857142857143,0.999999999999999,727.25,394.357142857143,12.4435714285714,0.543571428571429,16.5035714285714,17.4714285714286
"77","FsA",5,59,22,5.340909091,0.155117103,2.897,0.5,1,0,0,0,0,0,0,0,0,0,99.5,0.772727273,0.272727272727273,"Sec.",0.739669421487603,1,1221.25,686.363636363636,12.865,0.522272727272727,15.0345454545455,18.3463636363636
"78","FsA",6,60,23,4.043478261,0.167207228,3.909,0,0,0,0,0,0,0,0,0,0,0,100,0.739130435,0.652173913043478,"Sec.",0.544423440453686,0.999999999999999,1164.5,635.434782608696,11.6091304347826,0.51,18.4391304347826,8.14304347826087
"79","FsB",7,61,15,3.4,0.085685361,2.858,0.5,0,0,0,0,0,1,0,0,0,0,99.5,1,0.466666666666667,"Sec.",0.711111111111111,1,1153.5,815,11.8613333333333,0.512666666666667,16.9733333333333,24.3473333333333
"80","FsB",8,62,16,4.65625,0.131913585,2.408,0,0,0,0,0,0,0,0,0,0,0,100,1.125,0.5,"Sec.",0.703125,1,1044.71428571429,923.75,11.23875,0.504375,16.735625,70.662
"81","FsB",9,63,15,4.92,0.178068439,2.797,2.5,0,0,0,0,0,0,0,5,0,0,97.5,0.8,0.785714285714286,"Sec.",0.36734693877551,0.999999999999999,1076.5,594.714285714286,11.0235714285714,0.492857142857143,20.1078571428571,12.5714285714286
"82","FsB",10,NA,19,5.552631579,0.302462112,2.175,10.5,0,0,0,0,0,0,0,10.5,0,0,89.5,1,0.631578947368421,"Sec.",0.570637119113574,0.999999999999999,1207.5,754.684210526316,10.9810526315789,0.510526315789474,18.56,39.3489473684211
"83","FsB",11,65,20,4.5,0.177668881,2.283,0,0,0,0,0,0,0,0,0,0,0,100,1.1,0.6,"Sec.",0.59,1,2054.6,1200.05,11.524,0.511,17.908,25.3285
"84","FsB",12,66,22,2.227272727,0.095338506,1.624,0,0,0,0,0,0,0,0,0,0,0,100,0.681818182,0.636363636363636,"Sec.",0.553719008264463,1,1055.83333333333,825.636363636364,11.7831818181818,0.519545454545455,18.5609090909091,32.3559090909091
"85","FsC",13,67,31,7.467741935,0.229371,2.227,1,0,0,0,0,0,1,0,0,1,0,99,0.903225806,0.533333333333333,"Sec.",0.671111111111111,1,778.857142857143,712.733333333333,11.036,0.521666666666667,18.0916666666667,113.014666666667
"86","FsC",14,68,29,7.310344828,0.180444622,3.486,0,0,0,0,0,0,0,0,0,0,0,100,1.068965517,0.413793103448276,"Sec.",0.744351961950059,1,1016.28571428571,676.310344827586,11.7175862068966,0.507931034482759,16.5255172413793,69.6434482758621
"87","FsC",15,69,26,6.884615385,0.150395294,2.381,0.5,0,0,0,0,0,1,0,0,0,0,99.5,1.153846154,0.230769230769231,"Sec.",0.766272189349112,1,1106,694.461538461539,13.2115384615385,0.529230769230769,14.6646153846154,45.435
"88","FsC",16,70,23,7.230434783,0.140496313,2.387,1.5,0,0,0,0,0,1,0,0,2,0,98.5,1.086956522,0.260869565217391,"Sec.",0.812854442344045,0.999999999999998,1278.7,950.695652173913,12.3978260869565,0.547391304347826,15.6865217391304,66.0147826086957
"89","FsC",17,71,25,7.232,0.181880996,2.063,45,0,0,0,0,0,0,0,45,0,0,55,0.96,0.4,"Sec.",0.7616,0.999999999999998,1076.25,880.96,11.334,0.4996,15.8476,57.2408
"90","FsC",18,72,24,5.654166667,0.117544838,2.807,0,0,0,0,0,0,0,0,0,0,0,100,1.083333333,0.75,"Sec.",0.413194444444444,1,584.75,407.083333333333,11.8691666666667,0.510416666666667,19.34,3.54208333333333
